YTS10003,2014-08-03 18:00:00,13,20,89,44,92,41
YTS10003,2014-08-03 19:00:00,12,51,87,13,76,84
YTS10003,2014-08-03 20:00:00,1,30,85,59,44,62
YTS10003,2014-08-03 21:00:00,84,78,45,10,66,2
YTS10003,2014-08-03 22:00:00,31,99,39,43,75,22
YTS10003,2014-08-03 23:00:00,86,97,35,63,1,92
YTU10003,2014-08-03 00:00:00,63,26,85,71,5,90
YTU10003,2014-08-03 01:00:00,66,59,63,56,93,18
YTU10003,2014-08-03 02:00:00,67,98,32,26,17,14
YTU10003,2014-08-03 03:00:00,13,20,89,44,92,41
YTU10003,2014-08-03 04:00:00,12,51,87,13,76,84
YTU10003,2014-08-03 05:00:00,1,30,85,59,44,62
YTU10003,2014-08-03 06:00:00,84,78,45,10,66,2
YTU10003,2014-08-03 07:00:00,31,99,39,43,75,22
YTU10003,2014-08-03 08:00:00,86,97,35,63,1,92
YTU10003,2014-08-03 09:00:00,27,63,1,17,16,3
YTU10003,2014-08-03 10:00:00,49,15,81,60,13,95
YTU10003,2014-08-03 11:00:00,3,14,10,81,2,67
YTU10003,2014-08-03 12:00:00,6,62,96,22,85,39
YTU10003,2014-08-03 13:00:00,54,45,60,80,76,4
YTU10003,2014-08-03 14:00:00,12,10,2,59,59,19
YTU10003,2014-08-03 15:00:00,81,5,45,88,75,24
YTU10003,2014-08-03 16:00:00,76,79,9,88,65,36
YTU10003,2014-08-03 17:00:00,96,92,89,62,83,75
YTU10003,2014-08-03 18:00:00,3,98,53,48,24,76
YTU10003,2014-08-03 19:00:00,3,79,36,66,6,21
YTU10003,2014-08-03 20:00:00,21,9,63,23,81,60
YTU10003,2014-08-03 21:00:00,81,85,94,52,62,37
YTU10003,2014-08-03 22:00:00,84,31,45,41,4,67
YTU10003,2014-08-03 23:00:00,11,84,53,49,11,82
YTU10005,2014-08-03 00:00:00,63,26,85,71,5,90
YTU10005,2014-08-03 01:00:00,66,59,63,56,93,18
YTU10005,2014-08-03 02:00:00,67,98,32,26,17,14
YTU10005,2014-08-03 03:00:00,13,20,89,44,92,41
YTU10005,2014-08-03 04:00:00,12,51,87,13,76,84
YTU10005,2014-08-03 05:00:00,1,30,85,59,44,62
YTU10005,2014-08-03 06:00:00,84,78,45,10,66,2
YTU10005,2014-08-03 07:00:00,31,99,39,43,75,22
YTU10005,2014-08-03 08:00:00,86,97,35,63,1,92
YTU10005,2014-08-03 09:00:00,92,63,74,11,15,97
YTU10005,2014-08-03 10:00:00,5,53,56,52,42,74
YTU10005,2014-08-03 11:00:00,20,82,86,90,61,23
YTU10005,2014-08-03 12:00:00,44,66,12,94,50,35
YTU10005,2014-08-03 13:00:00,0,21,73,76,5,66
YTU10005,2014-08-03 14:00:00,76,78,8,27,55,24
YTU10005,2014-08-03 15:00:00,94,87,90,59,5,79
YTU10005,2014-08-03 16:00:00,33,99,17,82,23,65
YTU10005,2014-08-03 17:00:00,41,92,42,18,88,50
YTU10005,2014-08-03 18:00:00,24,21,98,54,60,29
YTU10005,2014-08-03 19:00:00,21,54,10,43,78,96
YTU10005,2014-08-03 20:00:00,22,16,90,31,15,3
YTU10005,2014-08-03 21:00:00,56,64,78,68,81,52
YTU10005,2014-08-03 22:00:00,89,70,65,77,43,24
YTU10005,2014-08-03 23:00:00,46,62,51,81,67,83
